store_key,year,month,total_sales
4,2018,Dec,13432.39
4,2019,Jan,6167.26
4,2019,Feb,11564.13
4,2019,Mar,7939.75
4,2019,May,7225.76
4,2019,Jun,3946.92
4,2019,Jul,11775.30
4,2019,Aug,6304.43
4,2019,Sep,11887.36
4,2019,Oct,4704.79
4,2019,Nov,10470.85
4,2019,Dec,3317.83
4,2020,Jan,4919.86
4,2020,Feb,6138.49
4,2020,Mar,328.95
4,2020,May,5522.19
4,2020,Jun,5779.61
4,2020,Oct,699.98
4,2020,Nov,1058.94
4,2021,Jan,758.00
4,2021,Feb,1026.88
5,2016,Jan,12047.69
5,2016,Feb,13347.89
5,2016,Apr,1290.00
5,2016,May,3663.79
5,2016,Jun,527.98
5,2016,Aug,2949.64
5,2016,Sep,16226.36
5,2016,Oct,3243.44
5,2016,Nov,1368.37
5,2016,Dec,6783.58
5,2017,Jan,2594.66
5,2017,Feb,22645.64
5,2017,Mar,6303.95
5,2017,Apr,660.00
5,2017,May,4903.13
5,2017,Jun,218.97
5,2017,Jul,2185.20
5,2017,Aug,11592.13
5,2017,Sep,1932.94
5,2017,Oct,3134.63
5,2017,Nov,10561.24
5,2017,Dec,3002.67
5,2018,Jan,4767.00
5,2018,Feb,14581.87
5,2018,Mar,1124.91
5,2018,Apr,1240.96
5,2018,May,18199.22
5,2018,Jun,11434.18
5,2018,Jul,8639.50
5,2018,Aug,13895.97
5,2018,Sep,15431.72
5,2018,Oct,13369.84
5,2018,Nov,6114.73
5,2018,Dec,45925.31
5,2019,Jan,20109.63
5,2019,Feb,23332.36
5,2019,Mar,16017.80
5,2019,Apr,13005.00
5,2019,May,4041.22
5,2019,Jun,14265.85
5,2019,Jul,18226.24
5,2019,Aug,27665.29
5,2019,Sep,26687.04
5,2019,Oct,9939.85
5,2019,Nov,14610.08
5,2019,Dec,17427.17
5,2020,Jan,13781.45
5,2020,Feb,40468.91
5,2020,Mar,2820.92
5,2020,Apr,3472.99
5,2020,May,5084.01
5,2020,Jun,119.80
5,2020,Jul,5714.71
5,2020,Aug,15736.59
5,2020,Oct,2450.97
5,2020,Dec,5762.50
5,2021,Jan,7465.70
5,2021,Feb,6754.78
6,2016,Jan,7071.21
6,2016,Feb,7991.99
6,2016,Mar,4863.83
6,2016,Apr,526.97
6,2016,May,5675.74
6,2016,Jun,6363.81
6,2016,Jul,3478.97
6,2016,Aug,2708.88
6,2016,Sep,1272.00
6,2016,Oct,3529.96
6,2016,Nov,6122.55
6,2016,Dec,13877.45
6,2017,Jan,14075.67
6,2017,Feb,8317.58
6,2017,Mar,412.93
6,2017,May,1324.65
6,2017,Jun,10770.24
6,2017,Jul,6460.89
6,2017,Sep,12652.62
6,2017,Oct,13176.95
6,2017,Nov,985.00
6,2017,Dec,8209.57
6,2018,Jan,5571.86
6,2018,Feb,12099.20
6,2018,Mar,1294.89
6,2018,May,6403.57
6,2018,Jun,3268.95
6,2018,Jul,759.00
6,2018,Aug,13717.40
6,2018,Sep,11015.30
6,2018,Oct,4645.66
6,2018,Nov,5021.46
6,2018,Dec,19808.42
6,2019,Jan,4926.81
6,2019,Feb,10225.47
6,2019,Mar,12118.27
6,2019,Apr,349.39
6,2019,May,12653.18
6,2019,Jun,11344.37
6,2019,Jul,11693.56
6,2019,Aug,6497.44
6,2019,Sep,4568.32
6,2019,Oct,2267.70
6,2019,Nov,36040.71
6,2019,Dec,29025.58
6,2020,Jan,12389.40
6,2020,Feb,20506.68
6,2020,Apr,6758.35
6,2020,May,2566.78
6,2020,Jun,10376.59
6,2020,Jul,2580.00
6,2020,Aug,2572.33
6,2020,Sep,3522.94
6,2020,Nov,1401.68
6,2020,Dec,5102.68
6,2021,Jan,1496.83
6,2021,Feb,109.00
8,2016,Jan,22321.44
8,2016,Feb,15896.13
8,2016,Mar,12299.91
8,2016,Apr,1863.18
8,2016,May,7028.05
8,2016,Jun,3553.46
8,2016,Jul,11109.25
8,2016,Aug,3750.72
8,2016,Sep,12385.80
8,2016,Oct,18016.81
8,2016,Nov,7168.68
8,2016,Dec,2893.99
8,2017,Jan,8610.22
8,2017,Feb,12070.85
8,2017,Mar,13010.89
8,2017,Apr,3031.74
8,2017,May,15785.36
8,2017,Jun,15703.31
8,2017,Jul,8872.99
8,2017,Aug,22491.99
8,2017,Sep,6543.31
8,2017,Oct,4140.15
8,2017,Nov,11338.70
8,2017,Dec,20419.39
8,2018,Jan,37630.24
8,2018,Feb,18255.31
8,2018,Mar,16980.02
8,2018,Apr,2082.82
8,2018,May,21385.08
8,2018,Jun,13300.45
8,2018,Jul,18568.66
8,2018,Aug,10578.11
8,2018,Sep,16734.40
8,2018,Oct,21985.97
8,2018,Nov,33244.80
8,2018,Dec,36348.11
8,2019,Jan,22675.27
8,2019,Feb,47803.02
8,2019,Mar,10385.69
8,2019,Apr,5092.91
8,2019,May,14092.93
8,2019,Jun,11884.22
8,2019,Jul,34758.52
8,2019,Aug,37216.36
8,2019,Sep,23250.47
8,2019,Oct,14250.97
8,2019,Nov,18375.71
8,2019,Dec,38561.31
8,2020,Jan,19211.36
8,2020,Feb,23061.54
8,2020,Mar,15625.45
8,2020,Apr,16600.92
8,2020,May,6961.61
8,2020,Jun,4873.23
8,2020,Jul,11547.76
8,2020,Aug,9037.67
8,2020,Sep,8185.98
8,2020,Oct,6778.41
8,2020,Nov,6431.88
8,2020,Dec,17236.88
8,2021,Jan,18822.32
8,2021,Feb,9929.14
9,2016,Jan,11075.91
9,2016,Feb,12674.54
9,2016,Mar,11678.67
9,2016,Apr,9570.19
9,2016,May,3191.01
9,2016,Jun,15264.49
9,2016,Jul,3209.89
9,2016,Aug,6864.00
9,2016,Sep,41541.96
9,2016,Oct,19775.99
9,2016,Nov,15126.10
9,2016,Dec,8612.14
9,2017,Jan,3915.42
9,2017,Feb,12770.31
9,2017,Mar,3380.60
9,2017,May,13114.18
9,2017,Jun,6899.47
9,2017,Jul,17937.32
9,2017,Aug,15521.96
9,2017,Sep,10663.87
9,2017,Oct,16726.38
9,2017,Nov,15454.05
9,2017,Dec,34935.98
9,2018,Jan,12308.23
9,2018,Feb,25753.24
9,2018,Mar,12811.69
9,2018,May,14493.70
9,2018,Jun,12275.30
9,2018,Jul,17149.70
9,2018,Aug,11012.21
9,2018,Sep,26999.88
9,2018,Oct,16199.51
9,2018,Nov,43690.24
9,2018,Dec,30195.89
9,2019,Jan,36455.08
9,2019,Feb,38100.74
9,2019,Mar,21565.81
9,2019,May,18048.64
9,2019,Jun,42144.68
9,2019,Jul,19516.84
9,2019,Aug,15907.23
9,2019,Sep,46487.19
9,2019,Oct,26973.73
9,2019,Nov,25325.65
9,2019,Dec,47874.33
9,2020,Jan,33795.47
9,2020,Feb,43598.58
9,2020,Mar,10684.99
9,2020,Apr,10548.87
9,2020,May,19465.67
9,2020,Jun,8363.42
9,2020,Jul,1726.27
9,2020,Aug,4725.89
9,2020,Oct,1178.90
9,2020,Nov,7092.54
9,2020,Dec,23365.88
9,2021,Jan,15342.34
9,2021,Feb,12157.50
10,2016,Jan,6571.03
10,2016,Feb,12756.75
10,2016,Mar,3372.77
10,2016,May,1716.93
10,2016,Jun,14650.41
10,2016,Jul,1437.00
10,2016,Aug,4497.47
10,2016,Sep,7502.89
10,2016,Oct,3831.13
10,2016,Nov,14891.76
10,2016,Dec,14435.40
10,2017,Jan,13766.07
10,2017,Feb,7410.53
10,2017,Mar,4498.31
10,2017,May,5467.46
10,2017,Jun,20353.83
10,2017,Jul,10782.77
10,2017,Aug,8307.10
10,2017,Sep,7835.29
10,2017,Oct,1806.76
10,2017,Nov,3981.25
10,2017,Dec,11044.79
10,2018,Jan,20862.01
10,2018,Feb,5219.27
10,2018,Mar,8518.23
10,2018,Apr,1997.82
10,2018,May,34382.52
10,2018,Jun,21955.77
10,2018,Jul,1193.67
10,2018,Aug,22852.70
10,2018,Sep,5537.44
10,2018,Oct,6475.60
10,2018,Nov,24632.49
10,2018,Dec,30699.25
10,2019,Jan,30494.88
10,2019,Feb,38804.86
10,2019,Mar,4764.35
10,2019,May,11093.49
10,2019,Jun,28474.73
10,2019,Jul,27175.23
10,2019,Aug,37998.86
10,2019,Sep,18922.35
10,2019,Oct,19254.29
10,2019,Nov,9359.65
10,2019,Dec,57650.12
10,2020,Jan,23666.40
10,2020,Feb,60181.99
10,2020,Mar,17279.08
10,2020,May,23667.01
10,2020,Jun,9484.73
10,2020,Jul,4935.83
10,2020,Aug,6902.48
10,2020,Sep,10983.05
10,2020,Oct,7033.10
10,2020,Nov,5287.79
10,2020,Dec,5972.68
10,2021,Jan,4860.90
10,2021,Feb,5070.29
12,2016,Jan,2397.20
12,2016,Feb,939.64
12,2016,Mar,1608.93
12,2016,May,2526.23
12,2016,Jul,3420.63
12,2016,Aug,433.95
12,2017,Feb,149.95
12,2017,May,1946.00
12,2017,Jul,996.96
12,2017,Nov,8566.89
12,2017,Dec,5014.23
12,2018,Jan,1984.00
12,2018,Feb,7742.59
12,2018,May,4536.79
12,2018,Jun,9774.67
12,2018,Aug,2804.60
12,2018,Sep,6431.88
12,2018,Oct,1866.99
12,2018,Nov,2035.29
12,2018,Dec,2156.44
12,2019,Jan,8814.03
12,2019,Feb,7760.48
12,2019,Mar,1123.18
12,2019,May,1689.99
12,2019,Jun,1874.87
12,2019,Jul,599.70
12,2019,Aug,1176.00
12,2019,Sep,3153.68
12,2019,Oct,5564.15
12,2019,Nov,1859.82
12,2019,Dec,11891.43
12,2020,Jan,4565.96
12,2020,Feb,9828.68
12,2020,Mar,369.00
12,2020,May,5690.20
12,2020,Jun,2870.58
12,2020,Oct,869.97
12,2020,Dec,11992.13
12,2021,Jan,876.00
12,2021,Feb,2852.53
13,2016,Feb,983.96
13,2016,Apr,2396.00
13,2016,May,29.97
13,2016,Jul,6633.95
13,2016,Sep,1957.73
13,2016,Dec,1875.67
13,2017,Feb,2572.00
13,2017,Mar,14520.08
13,2017,May,848.97
13,2017,Jun,1567.00
13,2017,Oct,3877.96
13,2017,Nov,2226.84
13,2017,Dec,3500.03
13,2018,Jan,1357.98
13,2018,Jun,1523.99
13,2018,Jul,865.98
13,2018,Aug,2042.28
13,2018,Oct,953.47
13,2018,Nov,2520.87
13,2018,Dec,2495.26
13,2019,Feb,1475.00
13,2019,Mar,5438.96
13,2019,May,8154.52
13,2019,Jun,8424.79
13,2019,Jul,1039.39
13,2019,Aug,3047.72
13,2019,Oct,3645.91
13,2019,Nov,2176.16
13,2019,Dec,11560.02
13,2020,Jan,6235.06
13,2020,Feb,3529.79
13,2020,Mar,3052.98
13,2020,Apr,733.78
13,2020,May,3731.00
13,2020,Jun,436.20
13,2020,Aug,1033.95
13,2020,Dec,160.23
13,2021,Jan,1407.73
13,2021,Feb,2799.02
14,2016,Feb,3946.50
14,2016,Oct,2903.87
14,2016,Nov,3928.12
14,2016,Dec,4146.96
14,2017,May,3510.00
14,2017,Sep,3145.50
14,2017,Nov,3086.76
14,2017,Dec,10164.53
14,2018,Jan,88.62
14,2018,Feb,1314.00
14,2018,May,2555.67
14,2018,Sep,139.00
14,2018,Oct,495.91
14,2018,Nov,6400.89
14,2018,Dec,3737.00
14,2019,Jan,3308.69
14,2019,Feb,1978.67
14,2019,Jun,1086.98
14,2019,Jul,870.00
14,2019,Aug,3949.93
14,2019,Sep,1065.99
14,2019,Oct,2514.00
14,2019,Nov,7313.64
14,2019,Dec,2027.56
14,2020,Jan,10805.79
14,2020,Feb,650.85
14,2020,Apr,595.78
14,2020,May,877.50
14,2020,Nov,454.89
14,2020,Dec,4272.39
14,2021,Feb,317.07
15,2016,Jan,1332.80
15,2016,Feb,968.45
15,2016,May,2576.00
15,2016,Jul,20.99
15,2016,Aug,580.28
15,2016,Sep,267.00
15,2016,Oct,7223.97
15,2016,Nov,1582.00
15,2016,Dec,511.53
15,2017,May,326.00
15,2017,Jun,1516.26
15,2017,Jul,3704.88
15,2017,Aug,5245.29
15,2017,Sep,506.43
15,2017,Oct,3000.00
15,2017,Nov,2315.86
15,2017,Dec,4357.92
15,2018,Feb,449.99
15,2018,Apr,497.95
15,2018,May,1.00
15,2018,Jun,1849.91
15,2018,Jul,4875.94
15,2018,Oct,5747.40
15,2018,Nov,2013.00
15,2018,Dec,8475.41
15,2019,Jan,10915.33
15,2019,Feb,19486.97
15,2019,Mar,5936.71
15,2019,May,254.93
15,2019,Jun,600.98
15,2019,Jul,3082.86
15,2019,Aug,1059.00
15,2019,Sep,722.18
15,2019,Oct,8315.19
15,2019,Nov,5328.22
15,2019,Dec,10834.93
15,2020,Jan,8531.58
15,2020,Feb,10198.62
15,2020,Mar,4065.94
15,2020,Jun,4315.88
15,2020,Aug,2277.90
15,2020,Sep,2663.70
15,2020,Nov,830.64
15,2021,Jan,3591.65
15,2021,Feb,5508.00
16,2016,Jan,1954.60
16,2016,Feb,786.90
16,2016,May,779.66
16,2016,Jun,11562.76
16,2016,Sep,8511.82
16,2017,Jan,647.94
16,2017,Mar,3195.50
16,2017,Jun,1436.98
16,2017,Jul,1514.94
16,2017,Sep,26.97
16,2017,Dec,6145.52
16,2018,Feb,8206.88
16,2018,May,2648.99
16,2018,Jun,1609.30
16,2018,Jul,1356.82
16,2018,Aug,1752.00
16,2018,Sep,3043.46
16,2018,Oct,1507.40
16,2018,Dec,3161.09
16,2019,Jan,14138.31
16,2019,Feb,7110.82
16,2019,Mar,49.98
16,2019,Apr,289.00
16,2019,May,5122.76
16,2019,Jun,3859.30
16,2019,Jul,9193.90
16,2019,Aug,1008.68
16,2019,Sep,781.11
16,2019,Oct,2021.95
16,2019,Nov,10810.87
16,2019,Dec,5212.08
16,2020,Jan,8496.61
16,2020,Feb,7059.81
16,2020,May,2850.09
16,2020,Jun,3407.67
16,2020,Aug,979.96
16,2020,Sep,371.00
16,2020,Oct,2240.84
16,2020,Nov,2997.84
16,2020,Dec,1937.69
17,2016,Jan,2201.15
17,2016,Feb,5197.45
17,2016,Aug,101.99
17,2016,Oct,1582.00
17,2017,Feb,8212.09
17,2017,May,3050.57
17,2017,Jul,2169.51
17,2017,Aug,902.95
17,2017,Sep,1863.97
17,2017,Oct,2107.88
17,2017,Nov,6352.00
17,2018,Jan,1006.00
17,2018,Feb,149.99
17,2018,Apr,5.00
17,2018,May,2238.65
17,2018,Jun,4543.18
17,2018,Aug,2002.38
17,2018,Sep,2030.92
17,2018,Oct,3196.40
17,2018,Nov,9998.89
17,2018,Dec,5985.14
17,2019,Jan,11631.90
17,2019,Mar,5704.15
17,2019,May,2487.80
17,2019,Jun,380.00
17,2019,Aug,4407.55
17,2019,Sep,5292.81
17,2019,Oct,1118.67
17,2019,Nov,1530.23
17,2019,Dec,6560.00
17,2020,Jan,10036.87
17,2020,Feb,4027.65
17,2020,Mar,1629.90
17,2020,May,5538.09
17,2020,Jun,1029.97
17,2020,Jul,1076.53
17,2020,Sep,3708.00
17,2020,Nov,877.50
17,2021,Jan,2978.77
17,2021,Feb,2604.00
18,2016,Jan,5496.00
18,2016,Feb,2507.96
18,2016,May,198.00
18,2016,Jun,13506.26
18,2016,Aug,4919.09
18,2016,Sep,184.00
18,2016,Dec,4583.93
18,2017,Feb,6296.96
18,2017,Jun,2642.49
18,2017,Aug,999.89
18,2017,Dec,17123.82
18,2018,Jan,91.96
18,2018,Feb,1227.68
18,2018,Jul,8015.32
18,2018,Aug,1796.40
18,2018,Sep,2775.00
18,2018,Nov,7666.67
18,2018,Dec,7915.67
18,2019,Jan,13018.08
18,2019,Feb,19001.96
18,2019,Mar,1264.97
18,2019,Apr,659.85
18,2019,May,355.95
18,2019,Jun,7929.00
18,2019,Jul,1713.99
18,2019,Sep,638.85
18,2019,Oct,13776.45
18,2019,Nov,2365.85
18,2019,Dec,3738.56
18,2020,Jan,2032.39
18,2020,Feb,1313.49
18,2020,Mar,1608.76
18,2020,May,2779.00
18,2020,Jun,2990.94
18,2020,Oct,2324.90
18,2020,Nov,555.74
18,2020,Dec,1875.20
18,2021,Feb,4092.69
19,2016,Jan,10604.38
19,2016,Feb,7330.65
19,2016,Mar,2033.72
19,2016,Apr,1536.78
19,2016,May,1163.84
19,2016,Jun,2805.97
19,2016,Jul,4480.84
19,2016,Aug,4587.55
19,2016,Sep,2847.09
19,2016,Oct,8623.75
19,2016,Nov,3230.58
19,2016,Dec,15917.53
19,2017,Jan,4439.87
19,2017,Feb,7810.82
19,2017,Mar,749.97
19,2017,Apr,362.00
19,2017,May,3312.90
19,2017,Jun,4267.32
19,2017,Jul,11380.43
19,2017,Aug,5671.09
19,2017,Sep,559.50
19,2017,Oct,1725.82
19,2017,Nov,2023.67
19,2017,Dec,6634.82
19,2018,Jan,3971.15
19,2018,Feb,13504.15
19,2018,Mar,2248.79
19,2018,May,6577.79
19,2018,Jun,9635.90
19,2018,Jul,18308.98
19,2018,Aug,10540.50
19,2018,Sep,4382.67
19,2018,Oct,13919.54
19,2018,Nov,15255.38
19,2018,Dec,20629.45
19,2019,Jan,18915.94
19,2019,Feb,12055.44
19,2019,Mar,8361.25
19,2019,Apr,857.00
19,2019,May,3088.82
19,2019,Jun,4718.88
19,2019,Jul,8480.59
19,2019,Aug,7760.92
19,2019,Sep,9573.51
19,2019,Oct,20819.15
19,2019,Nov,22548.00
19,2019,Dec,25469.55
19,2020,Jan,13261.86
19,2020,Feb,10619.30
19,2020,Mar,699.95
19,2020,May,7238.34
19,2020,Jun,11524.18
19,2020,Jul,3201.33
19,2020,Sep,1594.99
19,2020,Oct,2855.40
19,2020,Dec,6052.92
19,2021,Jan,4702.62
19,2021,Feb,2751.73
20,2016,Jan,2650.18
20,2016,Feb,3122.48
20,2016,Mar,1017.95
20,2016,May,2506.52
20,2016,Jun,571.66
20,2016,Jul,1120.00
20,2016,Aug,1979.06
20,2016,Sep,5614.44
20,2016,Oct,1684.45
20,2016,Nov,5889.91
20,2016,Dec,11838.39
20,2017,Jan,5393.61
20,2017,Feb,10459.08
20,2017,Mar,1484.81
20,2017,May,4911.18
20,2017,Jun,7985.31
20,2017,Jul,4143.80
20,2017,Aug,3906.73
20,2017,Sep,7525.42
20,2017,Oct,644.46
20,2017,Nov,2820.83
20,2017,Dec,3002.73
20,2018,Jan,11346.53
20,2018,Feb,13002.38
20,2018,Mar,4159.87
20,2018,May,18270.76
20,2018,Jun,9914.39
20,2018,Jul,816.36
20,2018,Aug,2660.77
20,2018,Sep,12486.10
20,2018,Oct,10419.82
20,2018,Nov,11891.37
20,2018,Dec,31902.27
20,2019,Jan,14552.83
20,2019,Feb,8789.10
20,2019,Mar,8151.13
20,2019,May,14796.27
20,2019,Jun,12290.36
20,2019,Jul,6323.07
21,2018,Jun,8337.50
21,2018,Jul,2592.21
21,2018,Aug,6193.57
21,2018,Sep,6029.69
21,2018,Oct,19811.79
21,2018,Nov,7366.34
21,2018,Dec,10410.52
21,2019,Jan,23436.46
21,2019,Feb,17085.12
21,2019,Mar,6596.63
21,2019,May,28527.39
21,2019,Jun,12893.66
21,2019,Jul,14834.36
21,2019,Aug,3381.96
21,2019,Sep,11823.25
21,2019,Oct,7237.98
21,2019,Nov,9562.96
21,2019,Dec,42130.27
21,2020,Jan,9271.69
21,2020,Feb,21399.94
21,2020,Mar,2631.86
21,2020,Apr,1196.00
21,2020,May,8075.29
21,2020,Jun,5163.23
21,2020,Jul,8808.54
21,2020,Aug,2460.00
21,2020,Oct,2290.00
21,2020,Dec,1032.43
21,2021,Jan,5151.86
22,2016,Jan,1449.22
22,2016,Feb,4251.71
22,2016,Apr,1146.82
22,2016,May,3159.00
22,2016,Jun,1422.60
22,2016,Aug,13949.96
22,2016,Sep,1529.83
22,2016,Oct,2513.50
22,2016,Nov,2192.90
22,2016,Dec,9085.94
22,2017,Jan,3295.17
22,2017,Feb,8665.41
22,2017,Mar,928.90
22,2017,Apr,64.90
22,2017,May,2115.90
22,2017,Jun,3594.00
22,2017,Jul,6517.93
22,2017,Aug,9857.54
22,2017,Sep,3869.40
22,2017,Oct,12807.35
22,2017,Nov,5485.70
22,2017,Dec,10766.97
22,2018,Jan,21340.10
22,2018,Feb,5059.73
22,2018,Mar,7090.91
22,2018,May,4652.54
22,2018,Jun,15219.57
22,2018,Jul,12797.63
22,2018,Aug,1963.87
22,2018,Sep,4712.53
22,2018,Oct,18780.82
22,2018,Nov,8224.48
22,2018,Dec,23841.68
22,2019,Jan,11507.50
22,2019,Feb,22230.29
22,2019,Mar,24516.35
22,2019,Apr,2209.04
22,2019,May,19624.30
22,2019,Jun,16607.02
22,2019,Jul,25056.55
22,2019,Aug,25222.13
22,2019,Sep,14732.72
22,2019,Oct,14372.70
22,2019,Nov,14584.87
22,2019,Dec,26344.72
22,2020,Jan,17709.18
22,2020,Feb,17132.11
22,2020,Mar,4228.27
22,2020,Apr,3.35
22,2020,May,3219.21
22,2020,Jun,3272.89
22,2020,Jul,3283.87
22,2020,Aug,2860.78
22,2020,Sep,6748.70
22,2020,Nov,1495.00
22,2020,Dec,4126.04
22,2021,Jan,149.96
22,2021,Feb,2320.92
23,2016,Jan,2211.47
23,2016,Feb,8102.01
23,2016,May,1978.70
23,2016,Jun,7669.12
23,2016,Sep,7388.95
23,2016,Oct,7761.87
23,2016,Nov,4355.73
23,2016,Dec,18676.93
23,2017,Jan,7054.43
23,2017,Feb,5323.90
23,2017,Mar,953.30
23,2017,Apr,624.00
23,2017,May,3046.22
23,2017,Jun,4985.69
23,2017,Jul,1175.92
23,2017,Aug,11320.11
23,2017,Sep,5566.43
23,2017,Oct,986.41
23,2017,Nov,3879.05
23,2017,Dec,8529.81
23,2018,Jan,16801.41
23,2018,Feb,16349.41
23,2018,Mar,2243.80
23,2018,Apr,394.96
23,2018,May,15561.91
23,2018,Jun,5077.96
23,2018,Jul,4894.94
23,2018,Aug,6186.57
23,2018,Sep,14363.93
23,2018,Oct,16488.08
23,2018,Nov,11483.11
23,2018,Dec,13635.51
23,2019,Jan,16990.00
23,2019,Feb,13173.52
23,2019,Mar,1952.33
23,2019,May,26616.82
23,2019,Jun,13538.75
23,2019,Jul,20607.47
23,2019,Aug,7330.92
23,2019,Sep,17395.04
23,2019,Oct,18986.20
23,2019,Nov,4240.67
23,2019,Dec,14978.58
23,2020,Jan,21417.72
23,2020,Feb,11868.10
23,2020,Mar,4189.10
23,2020,May,8828.90
23,2020,Jun,3797.58
23,2020,Jul,901.20
23,2020,Aug,134.75
23,2020,Sep,434.95
23,2020,Oct,4454.35
23,2020,Nov,9139.04
23,2020,Dec,1785.70
23,2021,Jan,4711.99
24,2016,Jan,4041.28
24,2016,Feb,1700.16
24,2016,Mar,1514.96
24,2016,Apr,1481.22
24,2016,May,14612.71
24,2016,Jun,9683.66
24,2016,Jul,2278.48
24,2016,Aug,22183.65
24,2016,Sep,2836.65
24,2016,Oct,198.90
24,2016,Nov,8393.58
24,2016,Dec,10316.40
24,2017,Jan,586.76
24,2017,Feb,5941.10
24,2017,Mar,556.46
24,2017,May,707.69
24,2017,Jun,2648.90
24,2017,Sep,10246.77
24,2017,Nov,3907.74
24,2017,Dec,20119.14
24,2018,Jan,5613.93
24,2018,Feb,21417.83
24,2018,Mar,5272.45
24,2018,May,9315.20
24,2018,Jun,6141.70
24,2018,Jul,4644.35
24,2018,Aug,11886.69
24,2018,Sep,1934.89
24,2018,Oct,7687.58
24,2018,Nov,16341.94
24,2018,Dec,17235.18
24,2019,Jan,12222.12
24,2019,Feb,7878.01
24,2019,Mar,6809.56
24,2019,Apr,1172.92
24,2019,May,4020.81
24,2019,Jun,10486.51
24,2019,Jul,13489.51
24,2019,Aug,18359.35
24,2019,Sep,6167.86
24,2019,Oct,16593.22
24,2019,Nov,12983.73
24,2019,Dec,24458.90
24,2020,Jan,6405.35
24,2020,Feb,42227.90
24,2020,Mar,2495.80
24,2020,Apr,7680.13
24,2020,May,4361.28
24,2020,Jun,17546.97
24,2020,Jul,8500.39
24,2020,Aug,1048.57
24,2020,Oct,2099.85
24,2020,Nov,1157.96
24,2020,Dec,2090.91
24,2021,Jan,7913.52
24,2021,Feb,880.83
26,2019,Mar,7213.63
